SWAN	1
$ north_NONSTAT_stationary.dat boundary
LONLAT
	44
	-15.500000	59.440000
	-15.140000	59.440000
	-14.780000	59.440000
	-14.420000	59.440000
	-14.060000	59.440000
	-13.700000	59.440000
	-13.340000	59.440000
	-12.980000	59.440000
	-12.620000	59.440000
	-12.260000	59.440000
	-11.900000	59.440000
	-11.540000	59.440000
	-11.180000	59.440000
	-10.820000	59.440000
	-10.460000	59.440000
	-10.100000	59.440000
	-9.740000	59.440000
	-9.380000	59.440000
	-9.020000	59.440000
	-8.660000	59.440000
	-8.300000	59.440000
	-7.940000	59.440000
	-7.580000	59.440000
	-7.220000	59.440000
	-6.860000	59.440000
	-6.500000	59.440000
	-6.140000	59.440000
	-5.780000	59.440000
	-5.420000	59.440000
	-5.060000	59.440000
	-4.700000	59.440000
	-4.340000	59.440000
	-3.980000	59.440000
	-3.620000	59.440000
	-3.260000	59.440000
	-2.900000	59.440000
	-2.540000	59.440000
	-2.180000	59.440000
	-1.820000	59.440000
	-1.460000	59.440000
	-1.100000	59.440000
	-0.740000	59.440000
	-0.380000	59.440000
	-0.020000	59.440000
RFREQ
	30
	0.034523
	0.037975
	0.041772
	0.045950
	0.050545
	0.055599
	0.061159
	0.067275
	0.074002
	0.081403
	0.089543
	0.098497
	0.108347
	0.119182
	0.131100
	0.144210
	0.158631
	0.174494
	0.191943
	0.211138
	0.232252
	0.255477
	0.281024
	0.309127
	0.340039
	0.374043
	0.411448
	0.452593
	0.497852
	0.547637
NDIR
	24
	7.500000
	22.500000
	37.500000
	52.500000
	67.500000
	82.500000
	97.500000
	112.500000
	127.500000
	142.500000
	157.500000
	172.500000
	187.500000
	202.500000
	217.500000
	232.500000
	247.500000
	262.500000
	277.500000
	292.500000
	307.500000
	322.500000
	337.500000
	352.500000
QUANT
	1
VaDens
m2/(Hz*degr)
	-9999.000000
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     56.2107           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     91.3413           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     660.804     187.668      35.843           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1688.24     551.979     121.799           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2889.69     1175.59     310.425     63.7371           0     33.3575     35.8464           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     9823.57     4146.73     1094.07     250.154     151.201     478.105     477.985     241.365      76.303           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     14064.7      4955.3     1309.05     429.214     593.344     2994.88     3220.17     1406.75     371.589      61.556           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     7108.26     2413.66     1310.53     1308.94     2016.28     11755.2     13093.1     5325.43     1218.05     168.371           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2166.01        1311     2994.17     3994.28     4612.54     22453.6     25930.7     10934.8     2593.32     345.768           0           0
	          0           0           0           0     73.6211     76.3048           0           0           0           0           0           0     660.835     2090.17     6150.61     7361.58     7911.05     33357.3     34578.2     15114.1     3336.61     444.772     28.8874           0
	          0           0           0     49.5471     224.595     333.537     38.5211     37.1659     38.5226     39.9591     117.505      145.82     461.087      4291.6      8500.1     8499.34     11750.7     33369.6     33363.9     14064.9     3218.45     444.912      35.844           0
	          0           0           0     151.176     881.336     1944.36     385.292     224.523     191.017     220.553      513.66     461.087      1017.6     5324.65     6609.19     6608.67     9469.47     17455.7     17463.5      7909.4     1875.84     310.387     31.0376           0
	          0           0           0     236.973     1406.52     3851.86     1714.92     1036.73     763.048     710.179     1196.55      981.57     1624.19     3921.75     4214.11     4216.67     5137.63     7630.36     7360.49     3584.16     999.359     190.963           0           0
	          0           0           0     216.665      1218.1     3398.33     2127.24     1595.33     1714.27     1624.38     1842.44     1332.75     1654.15     2738.45     2687.93     2639.98     3219.46     4215.18     4066.32        2371     834.878     153.898           0           0
	          0           0           0      156.68     865.983     2413.04     1909.86     2286.05     2837.24     1944.55     1653.67     1154.12     1381.41      1876.1     1842.37     2015.94     2456.51     2837.03     2736.88     1842.39     736.066     135.822           0           0
	          0           0           0     107.388     532.446     1432.08     1381.51     1945.64     2286.14     1566.79     1113.23     736.082     981.632     1240.45     1333.34     1538.84     1875.68     2127.25     2127.32     1566.88     749.844       153.9           0           0
	          0           0           0     72.2897     299.442     710.288     777.133     913.997      964.03     749.481     614.919     469.508     626.045     790.938     913.618     1113.18     1332.73     1566.94      1595.2     1333.13     749.612     190.963     31.0416           0
	          0           0           0     45.2947     159.526     304.844     364.976     452.921     495.599     378.316     294.063     294.087     385.188     477.944     593.125     736.108     881.106     1036.59     1113.27     981.848     660.706     220.545     42.1418           0
	          0           0           0     29.4096     101.745     165.384     205.225     264.049     283.884     212.729     162.442      174.58     228.606     294.098     378.498     469.535     551.989     626.061     697.346     672.832      522.97     241.353     55.1934           0
	          0           0           0           0     63.7351     105.472     128.599     151.163      151.16     119.633     99.9332     109.344     138.159      184.22     241.301      304.85     352.047     385.209     436.866     444.963     371.567     224.524      71.007           0
	          0           0           0           0     37.8318     61.4873     76.3031     83.4904     79.1197     66.0755     59.3106     66.0725     86.5466     121.803     174.536     220.525     254.708     273.846     294.217     316.002     273.686      187.57     81.9977     17.7709
	          0           0           0           0      18.094     30.4934     36.4953     39.9302     38.5164      33.354       31.04     35.8428     48.6732     74.9489      113.35     145.803     171.443     184.212     187.594     190.996     177.777     128.566      68.493     22.4519
